,Company Name,Speciality,Amount,% of Co Spend
839,Amgen Ltd,Mastology,2193.97,0.600040034212
840,Baxter Healthcare Ltd,Orthopaedic Surgery,2193.05,1.08659773444
841,Lundbeck Ltd,Gastroenterology,2182.86,0.477250399633
842,UCB Pharma Ltd,Healthcare Administration,2176.8,0.704701649756
843,Pfizer Ltd,Child & Adolescent Psychiatry,2168.85,0.171108308636
844,Merck Sharp & Dohme Ltd,Diabetes,2167.72,6.4419345655
845,Vifor Pharma UK Ltd,General Medicine,2160.8,2.5998677446
846,Octapharma Ltd,Nurse,2159.54,33.8643537822
847,Bayer Plc,Cardiovascular/Vascular Surgery,2152.55,0.27386951485
848,Janssen-Cilag Ltd,Cardiovascular/Vascular Surgery,2150.0,0.107076856889
849,Mundipharma,Neurology,2150.0,1.9428466915
850,Lundbeck Ltd,Hepatology,2139.0,0.467661052387
851,Bristol-Myers Squibb Pharmaceuticals Ltd,Biochemistry,2133.0,0.782321657803
852,ALK-Abello Ltd,Immunology,2128.8,2.8227038846
853,Ferring Pharma,Oncology,2119.36,0.710016741689
854,Vifor Pharma UK Ltd,Miscellaneous,2114.6,2.54428005032
855,Jazz Pharma,Pneumology,2110.26,1.12092272764
856,Pierre Fabre Ltd,Radiology,2093.8,1.50981970497
857,Chiesi Ltd,Cardiology,2092.08,0.993214119281
858,Takeda UK Ltd,General Surgery,2089.04,0.559998209327
859,Boehringer Ingelheim Ltd,Healthcare Administration,2080.0,0.931000258621
860,Sobi Ltd,Physical Therapy,2079.98,2.11701032114
861,Pfizer Ltd,Radiology,2055.0,0.162126276251
862,Roche Products Limited,Ophthalmology,2049.83,0.255826370296
863,Janssen-Cilag Ltd,Cardiology,2024.26,0.100814603873
864,Sandoz Ltd,General Medicine,2017.7,1.90258432564
865,Sanofi Aventis,Pneumology,2012.0,0.302058843285
866,Sigma-Tau Pharma Limited,Paediatrics,2000.0,2.80354351079
867,Galen Ltd,Forensic Psychiatry,2000.0,3.02810948614
868,Baxalta UK Ltd,Paediatrics,2000.0,2.40811563868
869,Alexion Pharma UK Ltd,Anaesthesiology,1998.6,0.541846778441
870,Lundbeck Ltd,Public Health,1995.15,0.436210354685
871,AbbVie Limited,Diabetes,1990.0,0.227986829098
872,Celgene Ltd,Psychology,1986.1,0.415116598103
873,Teva UK Limited,Physical Medicine & Rehabilitation,1978.12,0.335419932489
874,Eli Lilly & Company Ltd,Public Health,1970.0,0.334758464121
875,Mundipharma,Diabetes,1969.6,1.77982829934
876,Novo Nordisk Limited,Psychology,1954.8,0.339467740701
877,Janssen-Cilag Ltd,Virology,1950.0,0.0971162190391
878,Pfizer Ltd,Laboratory - Medical Analysis,1943.69,0.153344633522
879,A. Menarini Farmaceutica Internazionale S.r.l.,Nurse,1921.45,2.71250522151
880,Bristol-Myers Squibb Pharmaceuticals Ltd,Pharmacist,1910.0,0.700531817348
881,AbbVie Limited,Pneumology,1900.0,0.217675866978
882,Bristol-Myers Squibb Pharmaceuticals Ltd,Microbiology,1900.0,0.696864111498
883,Pfizer Ltd,Geriatric Psychiatry,1899.28,0.149840970296
884,Astellas Pharma Ltd,Physical Therapy,1876.75,0.184880317688
885,Teva UK Limited,Psychiatry,1862.75,0.315857217582
886,Gilead,Geriatrics,1860.82,0.191837926241
887,Gilead,Metabolism Disease,1855.42,0.191281222851
888,Bracco UK Ltd,Miscellaneous,1852.03,55.2509971569
889,Gilead,Cardiology,1847.1,0.190423487258
890,Alexion Pharma UK Ltd,Neurology,1841.47,0.499246766284
891,Amgen Ltd,Oral & Maxillofacial Surgery,1838.59,0.502845347248
892,Amdipharm Mercury Company Ltd,Nurse,1825.1,20.8906841811
893,Ferring Pharma,General Surgery,1814.72,0.607957865336
894,Pierre Fabre Ltd,Radiotherapy,1810.44,1.30549144458
895,Sandoz Ltd,Pharmacist,1807.0,1.70390537564
896,AbbVie Limited,Neonatology,1805.25,0.20682071519
897,Consilient Health Ltd,Venereology,1799.0,3.82937056983
898,Teva UK Limited,Fertility/Reproductive,1790.11,0.303540015443
899,Roche Products Limited,Urology,1787.5,0.223086615428
900,Grunenthal Ltd,Client Specific Specialty,1782.9,1.15031788105
901,Shire Pharmaceuticals Ltd,Laboratory - Medical Analysis,1774.66,0.877511914074
902,AbbVie Limited,Microbiology,1770.66,0.202857868749
903,Eli Lilly & Company Ltd,Geriatric Psychiatry,1762.0,0.299413408011
904,AbbVie Limited,Research,1760.0,0.201636592569
905,Ferring Pharma,Rheumatology,1750.0,0.586275714346
906,Eli Lilly & Company Ltd,Gastroenterology,1750.0,0.297374270159
907,Merck Serono Ltd,General Medicine,1745.67,0.6494771948
908,Teva UK Limited,Venereology,1733.21,0.29389176652
909,Alexion Pharma UK Ltd,Rheumatology,1707.5,0.462925735108
910,Allergan Ltd,General Surgery,1695.29,0.606595481118
911,Alexion Pharma UK Ltd,Miscellaneous,1693.0,0.458994594166
912,Profile Pharma Ltd,Physical Therapy,1685.24,5.52895546167
913,GlaxoSmithKline plc,Intensive Care Medicine,1680.0,0.122972129201
914,Eli Lilly & Company Ltd,Podiatry,1679.0,0.285309371198
915,Shire Pharmaceuticals Ltd,Colorectal Surgery,1674.6,0.82803548359
916,Aegerion Pharmaceuticals Limited,Diabetes,1660.0,10.0060397903
917,Biotest UK,Pharmacist,1656.04,5.93449139125
918,Sigma-Tau Pharma Limited,Oncology,1650.0,2.3129233964
919,Baxalta UK Ltd,Oncology,1650.0,1.98669540191
920,Sanofi Aventis,Geriatrics,1648.0,0.247412014778
921,Ipsen Developments Ltd,Healthcare Administration,1645.98,2.84449922294
922,Aegerion Pharmaceuticals Limited,General Medicine,1642.0,9.89754056364
923,Chiesi Ltd,Healthcare Administration,1631.2,0.774411528895
924,Amgen Ltd,Paediatrics,1625.18,0.444478758962
925,Stirling Anglian Pharmaceuticals Ltd,Biochemistry,1597.57,3.62467319813
926,Gilead,Dietetics,1589.74,0.163891416076
927,Norgine,Radiology,1585.0,0.702172526226
928,Sobi Ltd,Paediatrics,1581.08,1.60922829957
929,Teva UK Limited,Nephrology,1580.45,0.267989015986
930,Janssen-Cilag Ltd,Pneumology,1577.75,0.0785769818405
931,Pfizer Ltd,Physical Medicine & Rehabilitation,1576.77,0.12439700662
932,Actelion Pharmaceuticals UK Ltd,Biochemistry,1569.38,0.506647925986
933,Grunenthal Ltd,Pain Management,1562.5,1.00811693821
934,Genzyme,Metabolism Disease,1562.38,0.556828270701
935,Profile Pharma Ltd,Psychology,1556.8,5.10756798006
936,Flynn Pharma,Geriatrics,1539.0,1.43732452546
937,Baxter Healthcare Ltd,Gastroenterology,1535.48,0.760789352398
938,Pharma Mar SA,Nurse,1531.0,6.91448618729
939,Novo Nordisk Limited,Dietetics,1530.65,0.265810465165
940,Sanofi Pasteur MSD,General Surgery,1523.0,1.70843450638
941,HRA Pharma UK & Ireland Ltd,Miscellaneous,1512.98,2.97206107794
942,Napp Pharmaceuticals Ltd,Healthcare Administration,1505.0,1.16540360405
943,Astellas Pharma Ltd,Psychology,1505.0,0.148258893364
944,Aegerion Pharmaceuticals Limited,Cardiology,1500.0,9.04160222014
945,Gilead,Accident & Emergency,1500.0,0.154639830484
946,Bracco UK Ltd,Radiology,1500.0,44.7490028431
947,Shionogi Limited,Oncology,1500.0,13.3195638642
948,Chiesi Ltd,Clinical Pharmacology,1500.0,0.712124382873
949,Vifor Pharma UK Ltd,Healthcare Administration,1498.7,1.80323111294
950,Pfizer Ltd,Accident & Emergency,1494.97,0.117943512996
951,Novo Nordisk Limited,Laboratory - Medical Analysis,1485.0,0.25788295219
952,Takeda UK Ltd,Pneumology,1472.04,0.394602192422
953,Roche Products Limited,Radiology,1467.0,0.183087029277
954,Profile Pharma Ltd,Pharmacist,1462.9,4.7994997418
955,Aguettant Ltd,Anaesthesiology,1459.51,100.0
956,Stirling Anglian Pharmaceuticals Ltd,Rheumatology,1453.13,3.29695810787
957,Alliance Pharmaceuticals Ltd,Dermatology,1450.0,5.96562974422
958,Meda Pharma,Ear-Nose-Throat Diseases,1450.0,11.4736975375
959,Biogen Idec Ltd,Pneumology,1444.52,0.626186492098
960,Baxter Healthcare Ltd,Obstetrics Gynaecology,1443.98,0.715453544869
961,Allergan Ltd,Plastic Surgery,1441.2,0.515678973737
962,AstraZeneca,Cardiothoracic/ Thoracic Surgery,1425.0,0.059943260612
963,Profile Pharma Ltd,Pneumology,1424.6,4.67384464568
964,Roche Products Limited,Client Specific Specialty,1419.5,0.177158853483
965,Accretio,Gastroenterology,1400.0,84.8484848485
966,Alexion Pharma UK Ltd,Pharmacist,1398.0,0.379016209477
967,Sobi Ltd,Metabolism Disease,1396.7,1.42156574368
968,Pfizer Ltd,Plastic Surgery,1393.42,0.109931871462
969,Novartis Pharmaceuticals UK Ltd,Anaesthesiology,1387.5,0.108743394485
970,Roche Products Limited,Speech And Language,1386.1,0.172990409871
971,A. Menarini Farmaceutica Internazionale S.r.l.,Miscellaneous,1381.52,1.95028765444
972,Chiesi Ltd,Hepatology,1375.18,0.652866139226
973,Astellas Pharma Ltd,Pneumology,1366.9,0.134654539096
974,Chiesi Ltd,Physical Therapy,1359.0,0.645184690883
975,Merck Serono Ltd,Healthcare Administration,1348.68,0.501776912637
976,Baxter Healthcare Ltd,Plastic Surgery,1347.33,0.667566049812
977,ALK-Abello Ltd,Colorectal Surgery,1342.78,1.78047271804
978,Sobi Ltd,Orthopaedic Surgery,1333.1,1.35683345951
979,Novo Nordisk Limited,Physical Therapy,1326.92,0.230431008027
980,A. Menarini Farmaceutica Internazionale S.r.l.,Diabetes,1318.0,1.86061666031
981,Napp Pharmaceuticals Ltd,Haematology,1312.1,1.01603061055
982,Actavis,Dietetics,1304.1,12.0908860809
983,Pfizer Ltd,Nephrology,1300.0,0.102561634612
984,Merck Sharp & Dohme Ltd,Pharmacist,1295.85,3.85094980288
985,AstraZeneca,Metabolism Disease,1293.52,0.0544124957662
986,GlaxoSmithKline plc,Accident & Emergency,1293.5,0.0946812197155
987,Eli Lilly & Company Ltd,Psychology,1283.0,0.218017822065
988,Merz Pharma UK Ltd,Miscellaneous,1274.21,2.50892994446
989,Amdipharm Mercury Company Ltd,Pneumology,1271.33,14.552053871
990,Octapharma Ltd,Miscellaneous,1270.0,19.9152269944
991,Janssen-Cilag Ltd,Research,1263.65,0.0629338000968
992,Roche Products Limited,Radiotherapy,1262.54,0.157569664583
993,Takeda UK Ltd,Psychiatry,1262.1,0.338324656297
994,Chiesi Ltd,Speech And Language,1260.2,0.598279431531
995,Actavis,Physical Therapy,1256.56,11.6501217804
996,Novo Nordisk Limited,Podiatry,1250.0,0.217073192079
997,Sandoz Ltd,Cardiothoracic/ Thoracic Surgery,1249.0,1.17774090436
998,BioMarin Europe Ltd,Plastic Surgery,1246.0,1.48593371734
999,Galen Ltd,General Medicine,1243.72,1.88306016505
1000,Merck Sharp & Dohme Ltd,Nephrology,1243.4,3.69508120917
1001,Novo Nordisk Limited,General Surgery,1242.5,0.215770752927
1002,Celgene Ltd,Client Specific Specialty,1241.0,0.2593825579
1003,Amgen Ltd,Geriatrics,1232.88,0.33718663308
1004,Allergan Ltd,Physical Therapy,1232.29,0.440928422528
1005,PTC Therapeutics Limited,Pneumology,1232.28,77.2783143108
1006,Ipsen Developments Ltd,Child Surgery,1230.55,2.12657414962
1007,Sandoz Ltd,General Surgery,1230.24,1.16005121711
1008,Bayer Plc,Physical Therapy,1230.0,0.156493230478
1009,UCB Pharma Ltd,Cardiothoracic/ Thoracic Surgery,1229.9,0.398159021975
1010,Alexion Pharma UK Ltd,Metabolism Disease,1221.5,0.331164735247
1011,AbbVie Limited,Physical Medicine & Rehabilitation,1215.6,0.139266728367
1012,Bayer Plc,Urology,1206.0,0.15343970403
1013,Baxter Healthcare Ltd,Geriatrics,1204.9,0.596995786792
1014,Janssen-Cilag Ltd,Neurology,1200.48,0.0597877326318
1015,Bayer Plc,Geriatric Psychiatry,1200.0,0.152676322418
1016,Baxalta UK Ltd,Pharmacist,1200.0,1.44486938321
1017,AstraZeneca,Intensive Care Medicine,1200.0,0.0504785352522
1018,CSL Behring,Anaesthesiology,1200.0,6.77348834085
1019,Sigma-Tau Pharma Limited,Obstetrics Gynaecology,1200.0,1.68212610647
1020,Sigma-Tau Pharma Limited,Pharmacist,1200.0,1.68212610647
1021,Sandoz Ltd,Hepatology,1200.0,1.13153649738
1022,Lundbeck Ltd,Microbiology,1200.0,0.262362441732
1023,Teva UK Limited,Intensive Care Medicine,1200.0,0.203478008911
1024,Baxalta UK Ltd,Obstetrics Gynaecology,1200.0,1.44486938321
1025,A. Menarini Farmaceutica Internazionale S.r.l.,Physiology,1188.12,1.67726545254
1026,Astellas Pharma Ltd,Laboratory - Medical Analysis,1178.98,0.116142372158
1027,AstraZeneca,Accident & Emergency,1178.63,0.0495795966703
1028,AstraZeneca,Ear-Nose-Throat Diseases,1162.38,0.0488960331721
1029,Norgine,Psychiatry,1151.0,0.509905727247
1030,Sanofi Aventis,Anaesthesiology,1149.68,0.172599906037
1031,Merck Serono Ltd,Metabolism Disease,1137.0,0.423021287235
1032,Mundipharma,Anaesthesiology,1135.49,1.0260851115
1033,Eli Lilly & Company Ltd,Venereology,1125.0,0.191169173673
1034,Baxter Healthcare Ltd,Oncology,1112.61,0.551268555351
1035,Sunovion Pharmaceuticals Europe Ltd,Neurology,1110.31,4.99979060779
1036,Janssen-Cilag Ltd,Substance Abuse,1108.48,0.0552058392207
1037,Novartis Pharmaceuticals UK Ltd,Radiotherapy,1101.94,0.0863630242301
1038,Gilead,General Medicine,1100.0,0.113402542355
1039,AstraZeneca,Orthopaedic Surgery,1100.0,0.0462719906479
1040,Astellas Pharma Ltd,Client Specific Specialty,1100.0,0.108361981861
1041,Amdipharm Mercury Company Ltd,Microbiology,1100.0,12.5909553445
1042,Meda Pharma,Nurse,1100.0,8.7041843388
1043,Merz Pharma UK Ltd,Nurse,1095.09,2.15624119484
1044,Baxter Healthcare Ltd,Laboratory - Medical Analysis,1089.77,0.539951945035
1045,Orphan Europe UK Ltd,Haematology,1088.78,4.54616247652
1046,Vifor Pharma UK Ltd,Cardiology,1084.42,1.30477072362
1047,Chiesi Ltd,Gastroenterology,1084.4,0.514818453858
1048,Sanofi Aventis,Haematology,1077.2,0.161718581504
1049,Syner-med,Geriatrics,1070.8,9.63870170973
1050,Biogen Idec Ltd,Client Specific Specialty,1065.52,0.461893384003
1051,Teva UK Limited,General Surgery,1064.61,0.180520602555
1052,Sigma-Tau Pharma Limited,Venereology,1050.0,1.47186034316
1053,Takeda UK Ltd,Pathology,1050.0,0.281468100081
1054,Baxalta UK Ltd,Venereology,1050.0,1.26426071031
1055,Roche Products Limited,Hospice & Palliative Medicine,1050.0,0.131043885986
1056,Daiichi Sankyo UK Ltd,Geriatrics,1050.0,0.579256014608
1057,Janssen-Cilag Ltd,Orthopaedic Surgery,1050.0,0.0522933487134
1058,A. Menarini Farmaceutica Internazionale S.r.l.,Psychotherapy,1041.5,1.47028243681
1059,Novartis Pharmaceuticals UK Ltd,Biochemistry,1040.51,0.081548532898
1060,Consilient Health Ltd,Miscellaneous,1035.0,2.20311202878
1061,Sanofi Pasteur MSD,Urology,1020.0,1.14419119929
1062,AstraZeneca,Colorectal Surgery,1016.2,0.0427469062694
1063,CSL Behring,Miscellaneous,1004.0,5.66715191185
1064,Novo Nordisk Limited,Pharmacist,1003.65,0.174292407384
1065,Flynn Pharma,General Medicine,1001.1,0.9349613921
1066,Galen Ltd,Radiology,1000.0,1.51405474307
1067,Astellas Pharma Ltd,Podiatry,1000.0,0.0985108926006
1068,A. Menarini Farmaceutica Internazionale S.r.l.,Haematology,1000.0,1.41169701086
1069,Pfizer Ltd,Fertility/Reproductive,1000.0,0.0788935650858
1070,AstraZeneca,Podiatry,1000.0,0.0420654460435
1071,Orphan Europe UK Ltd,Ophthalmology,1000.0,4.17546471878
1072,Rosemont Pharmaceuticals Ltd,Paediatrics,1000.0,60.4532786836
1073,Pierre Fabre Ltd,Haematology,1000.0,0.721090698716
1074,Leo Pharma Laboratories Ltd,Obstetrics Gynaecology,1000.0,0.307516493416
1075,ApoPharma Inc,Laboratory - Medical Analysis,1000.0,50.0
1076,Gilead,Anaesthesiology,1000.0,0.103093220323
1077,ApoPharma Inc,Nurse,1000.0,50.0
1078,Guerbet Laboratories Ltd,Cardiology,1000.0,22.7130770541
1079,Astellas Pharma Ltd,Radiology,1000.0,0.0985108926006
1080,Sandoz Ltd,Dermatology,1000.0,0.94294708115
1081,Allergan Ltd,Healthcare Administration,1000.0,0.357812221577
1082,Shire Pharmaceuticals Ltd,Hepatology,997.39,0.493177063763
1083,Jazz Pharma,Virology,992.99,0.527453991127
1084,Mundipharma,Colorectal Surgery,990.0,0.894613127716
1085,Mundipharma,Pharmacist,981.67,0.887085726348
1086,Lundbeck Ltd,Forensic Psychiatry,976.26,0.213444964471
1087,UCB Pharma Ltd,Orthopaedic Surgery,972.64,0.314875511126
1088,Baxalta UK Ltd,Laboratory - Medical Analysis,971.45,1.1696819686
1089,Baxter Healthcare Ltd,Radiology,969.68,0.480450555678
1090,HRA Pharma UK & Ireland Ltd,Nurse,967.2,1.89994413316
1091,Novartis Pharmaceuticals UK Ltd,Pathology,965.0,0.0756305410295
1092,Merck Sharp & Dohme Ltd,Gastroenterology,961.0,2.85585736047
1093,Sobi Ltd,Nephrology,959.84,0.976928233271
1094,Ipsen Developments Ltd,Physical Medicine & Rehabilitation,946.4,1.63552051944
1095,Actelion Pharmaceuticals UK Ltd,Orthopaedic Surgery,944.38,0.304877192485
1096,Merck Sharp & Dohme Ltd,Microbiology,932.4,2.7708651435
1097,Dermal,Miscellaneous,926.98,1.53484258914
1098,Besins Healthcare (UK) Ltd,HIV Medicine,915.0,1.91096251318
1099,Vifor Pharma UK Ltd,Pharmacist,912.28,1.09765241857
1100,Pfizer Ltd,Gastroenterology,911.31,0.0718964947984
1101,Bayer Plc,Orthopaedic Surgery,907.1,0.115410576721
1102,Novartis Pharmaceuticals UK Ltd,Genetics,905.35,0.0709555547368
1103,Vifor Fresenius Medical Care Renal Pharma,Healthcare Administration,904.4,83.3087693441
1104,Biotest UK,Healthcare Administration,900.0,3.22518915734
1105,Takeda UK Ltd,Cardiology,900.0,0.241258371498
1106,Amdipharm Mercury Company Ltd,General Medicine,900.0,10.3016907364
1107,Pfizer Ltd,Hospice & Palliative Medicine,900.0,0.0710042085772
1108,Bio Products Laboratory Ltd,Nurse,889.48,54.4710767083
1109,Janssen-Cilag Ltd,Pathology,886.4,0.0441455469519
1110,AstraZeneca,Mastology,881.4,0.0370764841428
1111,Baxter Healthcare Ltd,Pneumology,878.33,0.435189069145
1112,Novartis Pharmaceuticals UK Ltd,Radiology,875.0,0.0685769154412
1113,Flynn Pharma,Client Specific Specialty,873.3,0.81560461864
1114,Merck Serono Ltd,Pathology,866.73,0.322467229802
1115,Servier Laboratories Ltd,Microbiology,862.0,0.419528006658
1116,Pfizer Ltd,Ophthalmology,858.0,0.0676906788436
1117,Ferring Pharma,Genetics,855.49,0.286601720495
1118,Sandoz Ltd,Client Specific Specialty,853.9,0.805182512594
1119,Gilead,Radiology,846.71,0.0872900605795
1120,Servier Laboratories Ltd,Dietetics,845.0,0.411254252466
1121,Syner-med,Miscellaneous,839.6,7.55757747057
1122,Sanofi Aventis,Wholesaler,837.5,0.12573274416
1123,Britannia Pharmaceuticals,Client Specific Specialty,834.3,0.859503212706
1124,Norgine,Oral & Maxillofacial Surgery,831.0,0.368142188829
1125,Janssen-Cilag Ltd,Immunology,830.0,0.0413366470782
1126,Teva UK Limited,Infectious Diseases,824.0,0.139721566119
1127,Teva UK Limited,Biochemistry,824.0,0.139721566119
1128,Allergan Ltd,Dermatology,819.6,0.293262896805
1129,Bristol-Myers Squibb Pharmaceuticals Ltd,Neurology,810.0,0.297084173849
1130,Bristol-Myers Squibb Pharmaceuticals Ltd,Accident & Emergency,810.0,0.297084173849
1131,AstraZeneca,Psychology,809.81,0.0340650188605
1132,Besins Healthcare (UK) Ltd,Fertility/Reproductive,803.0,1.67705234763
1133,Merck Serono Ltd,Laboratory - Medical Analysis,801.34,0.298138855156
1134,Takeda UK Ltd,Geriatrics,800.0,0.214451885776
1135,Chiesi Ltd,Biochemistry,800.0,0.379799670866
1136,Sigma-Tau Pharma Limited,Orthopaedic Surgery,796.0,1.11581031729
1137,Baxalta UK Ltd,Orthopaedic Surgery,796.0,0.958430024193
1138,AstraZeneca,Infectious Diseases,795.4,0.033458855783
1139,Actelion Pharmaceuticals UK Ltd,Research,793.93,0.256306941517
1140,Gedeon Richter (UK) Ltd,Nurse,786.2,1.61821723177
1141,UCB Pharma Ltd,Anaesthesiology,781.68,0.25305548768
1142,Gedeon Richter (UK) Ltd,Family Planning,781.4,1.60833750306
1143,Gedeon Richter (UK) Ltd,Fertility/Reproductive,781.3,1.60813167538
1144,Astellas Pharma Ltd,Speech And Language,778.5,0.0766907298896
1145,Janssen-Cilag Ltd,Occupational Therapist,763.22,0.0380107901
1146,Jazz Pharma,Hepatology,760.0,0.403694934749
1147,AbbVie Limited,Ophthalmology,750.0,0.0859246843333
1148,Roche Products Limited,Neurosurgery,750.0,0.0936027757042
1149,Gilead,Intensive Care Medicine,750.0,0.0773199152421
1150,Lundbeck Ltd,Neurology,750.0,0.163976526083
1151,Syner-med,Obstetrics Gynaecology,750.0,6.75105181387
1152,Celgene Ltd,Paediatrics,750.0,0.156758193735
1153,Takeda UK Ltd,Colorectal Surgery,744.0,0.199440253772
1154,Bio Products Laboratory Ltd,Laboratory - Medical Analysis,743.46,45.5289232917
1155,Amgen Ltd,Neurology,740.0,0.202386370514
1156,Lundbeck Ltd,Speech And Language,739.64,0.161711463669
1157,Sunovion Pharmaceuticals Europe Ltd,General Medicine,729.6,3.28543130067
1158,Santen UK Limited,Miscellaneous,725.0,1.90865116544
1159,Dermal,Geriatrics,720.0,1.19213646916
1160,Eli Lilly & Company Ltd,Physical Therapy,720.0,0.122348271151
1161,Jazz Pharma,Transplant Surgery,706.58,0.375319430257
1162,Norgine,Transplant Surgery,705.0,0.312322795577
1163,Orion Pharma (UK) Ltd,Intensive Care Medicine,701.35,1.18608023608
1164,Meda Pharma,Pneumology,700.0,5.53902639742
1165,Napp Pharmaceuticals Ltd,Oncology,700.0,0.542048187929
1166,Leo Pharma Laboratories Ltd,Cardiovascular/Vascular Surgery,698.98,0.214947878568
1167,Astellas Pharma Ltd,Paediatrics,672.4,0.0662387241846
1168,Baxalta UK Ltd,Neurology,671.3,0.808284014122
1169,Genzyme,Anaesthesiology,666.23,0.237442682823
1170,Teva UK Limited,Ophthalmology,663.7,0.112540295428
1171,Pfizer Ltd,Intensive Care Medicine,657.75,0.0518922424352
1172,Baxter Healthcare Ltd,Cardiology,656.67,0.325362456065
1173,Rosemont Pharmaceuticals Ltd,Pharmacist,654.17,39.5467213164
1174,Daiichi Sankyo UK Ltd,Miscellaneous,650.0,0.358587056662
1175,AbbVie Limited,Laboratory - Medical Analysis,650.0,0.0744680597556
1176,Pfizer Ltd,Venereology,650.0,0.0512808173058
1177,Almirall Ltd,Geriatrics,650.0,0.568735141794
1178,Amdipharm Mercury Company Ltd,Pharmacist,640.0,7.32564674587
1179,AstraZeneca,Physiology,630.0,0.0265012310074
1180,AstraZeneca,Psychiatry,625.0,0.0262909037772
1181,Sanofi Pasteur MSD,Immunology,625.0,0.701097548582
1182,Mundipharma,Oncology,624.0,0.563877365348
1183,Roche Products Limited,Colorectal Surgery,619.3,0.0772909319915
1184,Janssen-Cilag Ltd,Genetics,616.36,0.0306966937266
1185,CEB Pharma Limited,Pharmacist,615.9,4.75825896703
1186,Leo Pharma Laboratories Ltd,Anaesthesiology,613.5,0.188661368711
1187,CSL Behring,Haematology,612.0,3.45447905383
1188,Merck Serono Ltd,Neurosurgery,609.9,0.226913529538
1189,BioMarin Europe Ltd,Pharmacist,601.0,0.716730468797
1190,Sobi Ltd,Hepatology,600.92,0.611618305069
1191,Merck Sharp & Dohme Ltd,Pathology,600.0,1.7830535029
1192,Otsuka Pharmaceuticals UK Ltd,General Medicine,600.0,0.277914547761
1193,Janssen-Cilag Ltd,Obstetrics Gynaecology,600.0,0.0298819135505
1194,STD Pharmaceutical Products Ltd,Miscellaneous,600.0,100.0
1195,Otsuka Pharmaceuticals UK Ltd,Pneumology,595.45,0.275807029107
1196,GlaxoSmithKline plc,Immunology,587.55,0.0430073062573
1197,Servier Laboratories Ltd,Clinical Pharmacology,586.0,0.2852011739
1198,Sanofi Aventis,Colorectal Surgery,585.0,0.0878252601001
1199,Novartis Pharmaceuticals UK Ltd,Physical Therapy,585.0,0.0458485663236
1200,Baxter Healthcare Ltd,Diabetes,580.16,0.287453793398
1201,Ferring Pharma,Hepatology,580.0,0.194308522469
1202,BGP Products Ltd,Obstetrics Gynaecology,577.44,9.37742072211
1203,Astellas Pharma Ltd,Cardiology,572.0,0.0563482305675
1204,UCB Pharma Ltd,Dermatology,564.88,0.182870207605
1205,AbbVie Limited,Obstetrics Gynaecology,561.4,0.0643174903796
1206,Actavis,Microbiology,558.4,5.17717259993
1207,Dermal,Anaesthesiology,557.63,0.923293137913
1208,CEB Pharma Limited,General Medicine,557.0,4.3032152048
1209,RB,Healthcare Administration,550.0,1.65170125229
1210,Roche Products Limited,Public Health,550.0,0.0686420355164
1211,GlaxoSmithKline plc,Client Specific Specialty,550.0,0.0402587327743
1212,Janssen-Cilag Ltd,Cardiothoracic/ Thoracic Surgery,550.0,0.0273917540879
1213,GlaxoSmithKline plc,Radiology,547.0,0.0400391396864
1214,Ferring Pharma,Laboratory - Medical Analysis,541.25,0.18132670308
1215,Amgen Ltd,Accident & Emergency,539.48,0.147545134007
1216,Astellas Pharma Ltd,HIV Medicine,537.5,0.0529496047728
1217,Shire Pharmaceuticals Ltd,Obstetrics Gynaecology,536.0,0.265034646605
1218,Shire Pharmaceuticals Ltd,Physical Therapy,525.46,0.259822957845
1219,Grunenthal Ltd,Neurosurgery,525.0,0.338727291238
1220,Bristol-Myers Squibb Pharmaceuticals Ltd,Mastology,525.0,0.192554557125
1221,Astellas Pharma Ltd,Child Surgery,521.15,0.0513389516788
1222,Baxter Healthcare Ltd,Child Surgery,515.18,0.255257937953
1223,Gilead,General Surgery,510.73,0.0526528004155
1224,Novo Nordisk Limited,Client Specific Specialty,510.46,0.0886457453029
1225,Leo Pharma Laboratories Ltd,Geriatrics,509.8,0.156771908344
1226,Sanofi Aventis,Podiatry,505.0,0.0758149681206
1227,Genzyme,Orthopaedic Surgery,500.0,0.178198732287
1228,Sanofi Aventis,Cardiovascular/Vascular Surgery,500.0,0.0750643248719
1229,Genzyme,Radiology,500.0,0.178198732287
1230,Shire Pharmaceuticals Ltd,General Surgery,500.0,0.247233812131
1231,Teva UK Limited,Ear-Nose-Throat Diseases,500.0,0.0847825037128
1232,Lundbeck Ltd,Physiology,500.0,0.109317684055
1233,Gilead,Psychiatry,500.0,0.0515466101614
1234,Pfizer Ltd,Radiotherapy,500.0,0.0394467825429
1235,Almirall Ltd,Dietetics,500.0,0.437488570611
1236,Allergan Ltd,Dietetics,500.0,0.178906110789
1237,A. Menarini Farmaceutica Internazionale S.r.l.,Pharmacist,500.0,0.705848505429
1238,RB,Pharmacist,500.0,1.50154659299
1239,AstraZeneca,Virology,500.0,0.0210327230218
1240,Astellas Pharma Ltd,Pathology,500.0,0.0492554463003
1241,BGP Products Ltd,Oncology,500.0,8.11982259812
1242,Teva UK Limited,Paediatrics,500.0,0.0847825037128
1243,UCB Pharma Ltd,Physical Therapy,500.0,0.161866420837
1244,Shire Pharmaceuticals Ltd,Dietetics,500.0,0.247233812131
1245,Vifor Pharma UK Ltd,Haematology,500.0,0.601598422946
